ID;NOME;EMAIL;SENHA;ID_TIPO_USUARIO
1;Adiministrador;[email];adimin123;1
2;Ricardo Lemos;[email];a123;2
3;Roberto Possarle;[email];b321;2
4;Helena Strada;[email];c213;2
5;Ligia;[email];senha1;3
6;Alexandre;[email];senha2;3
7;Fernando;[email];senha3;3
8;Henrique;[email];senha4;3
9;João;[email];senha5;3
10;Bruno;[email];senha6;3
11;Mariana;[email];senha7;2
